Num,month,child_id,Care,Health,Emotional,Education,Creativity,Interpersonal,Beliefs,Selfcare,Livingskills,Others,Total,Target
1,1,1,1,1,0,1,0,0,1,1,1,1,7,1
2,1,2,1,1,0,0,1,0,1,1,1,1,7,1
3,1,3,1,0,0,0,1,0,1,1,1,1,6,1
4,1,4,1,1,0,1,1,0,1,1,1,1,8,1
5,1,5,1,1,0,1,0,0,1,1,1,1,7,1
6,1,6,1,1,0,1,1,0,1,1,1,1,8,1
7,1,7,1,1,0,1,1,0,1,1,1,1,8,1
8,1,8,1,1,0,1,1,0,1,1,1,1,8,1
9,1,9,1,1,0,0,0,0,1,1,1,1,6,1
10,1,10,1,1,0,0,0,0,1,1,1,1,6,1
11,1,11,1,1,0,0,0,0,1,1,0,1,5,0
12,1,12,1,1,0,0,0,0,1,1,1,1,6,1
13,1,13,1,1,0,0,0,0,1,1,1,1,6,1
14,1,14,1,0,0,1,1,0,1,1,0,1,6,1
15,1,15,1,1,0,1,1,0,1,1,1,1,8,1
16,1,16,1,1,0,1,1,0,1,1,1,1,8,1
17,1,17,1,1,0,1,1,0,1,1,1,1,8,1
18,1,18,1,1,0,0,0,0,1,1,1,1,6,1
19,1,19,1,1,0,0,0,0,1,1,1,1,6,1
20,1,20,1,1,0,0,0,0,1,1,0,1,5,0
21,1,21,1,1,0,0,0,0,1,0,1,1,5,0
22,1,22,1,1,0,0,0,0,1,1,1,1,6,1
23,1,23,0,0,0,1,1,0,1,1,0,1,5,0
24,1,24,1,0,0,1,1,0,1,0,0,1,5,0
25,1,25,1,1,0,1,1,0,1,1,1,1,8,1
26,1,26,0,1,0,1,1,0,1,0,1,1,6,1
27,1,27,1,1,0,0,0,0,1,1,1,1,6,1
28,1,28,0,1,1,0,0,0,1,1,1,1,6,1
29,1,29,0,1,1,0,0,0,1,1,0,1,5,0
30,1,30,0,0,1,0,0,0,1,0,0,0,2,0
31,1,31,0,0,1,0,0,0,1,0,0,0,2,0
32,1,32,0,0,1,1,0,0,0,0,0,0,2,0
33,1,33,0,0,1,1,0,0,0,0,0,0,2,0
34,1,34,0,0,1,1,0,0,0,0,0,0,2,0
35,1,35,0,0,1,1,0,0,0,0,0,0,2,0
36,1,36,0,0,1,0,0,0,1,0,0,0,2,0
37,1,37,0,0,1,0,0,0,1,0,0,0,2,0
38,1,38,0,0,1,0,0,0,1,0,0,0,2,0
39,1,39,0,0,1,0,0,0,1,0,0,0,2,0
40,1,40,0,0,1,0,0,0,1,0,0,0,2,0
41,2,1,1,1,1,1,0,0,1,1,1,1,8,1
42,2,2,1,1,1,0,1,0,1,1,1,1,8,1
43,2,3,1,0,1,0,1,0,1,1,1,1,7,1
44,2,4,1,1,1,1,1,0,1,1,1,1,9,1
45,2,5,1,1,1,1,0,0,1,1,1,1,8,1
46,2,6,1,1,1,1,1,0,1,1,1,1,9,1
47,2,7,1,1,1,1,1,0,1,1,1,1,9,1
48,2,8,1,1,1,1,1,0,1,1,1,1,9,1
49,2,9,1,0,1,0,1,0,1,1,1,1,7,1
50,2,10,1,1,1,0,0,0,1,1,1,1,7,1
51,2,11,1,1,1,0,0,0,1,1,0,1,6,1
